Id,SalePrice
2735,132067.4318531242
2736,147528.58140800078
2737,122540.31710652013
2738,139935.37178043008
2739,153196.0332711321
2740,139613.325168198
2741,136653.30447604563
2742,148993.75983351725
2743,154005.02489052952
2744,158457.53303403204
2745,145740.9840735229
2746,137697.07543404214
2747,146757.6661603573
2748,131448.3679199375
2749,123440.26386860787
2750,141457.0898632797
2751,130460.67685483479
2752,192201.4372577561
2753,142630.9087208799
2754,208444.66289190765
2755,132759.9407199887
2756,100992.43123486059
2757,68051.47336338229
2758,94835.36148610967
2759,168319.17318520712
2760,117339.33173639208
2761,140367.92084221405
2762,138408.29802453594
2763,172667.9801568082
2764,129047.65400239015
2765,286802.81042203004
2766,135606.80384802705
2767,88762.51849098834
2768,125435.52263177477
2769,124633.6121337395
2770,139687.10866720224
2771,117859.14755649892
2772,119552.3182059514
2773,155411.41404715384
2774,133273.23029430708
2775,116693.4939050108
2776,151086.62889314318
2777,145410.9662798627
2778,100876.1037280243
2779,114476.90666101805
2780,103343.58746889129
2781,92067.31832487878
2782,96724.86640396848
2783,92805.50538711903
2784,121409.32928308673
2785,140336.6875258298
2786,65861.61075880856
2787,116573.83075792101
2788,72930.25429897824
2789,163084.9584452799
2790,82754.82151849987
2791,108112.24426960037
2792,69138.34994970525
2793,180711.6660085741
2794,93762.53290942305
2795,125002.13404925469
2796,89523.86124190879
2797,213771.29765995577
2798,100920.63043671903
2799,119784.2356341969
2800,65382.06120574904
2801,100096.50474119278
2802,123780.21883347518
2803,160300.47372459096
2804,134219.36546131875
2805,103730.31194104074
2806,88987.82356085049
2807,164151.41825879752
2808,151491.13748382154
2809,140303.80192430815
2810,134060.4483334542
2811,163465.0975864208
2812,148118.98242042906
2813,159791.99166987423
2814,151958.17366007622
2815,91279.24573153922
2816,244711.1005461434
2817,168369.74242893117
2818,132977.71595834586
2819,165320.28693058094
2820,136676.6721026837
2821,115963.93968340394
2822,211265.4697358682
2823,357776.31156056776
2824,202710.58058133948
2825,144532.6092289366
2826,130892.56140416903
2827,130225.95745786685
2828,219383.86075475736
2829,233746.16673899096
2830,229912.91202356044
2831,178888.07183257423
2832,239253.07604851155
2833,291721.6142318438
2834,208722.22696541424
2835,219331.6099246874
2836,195698.09672150903
2837,163934.72702446362
2838,149861.73126694965
2839,167191.1258978556
2840,199618.04436467533
2841,195189.40364369974
2842,222968.89492980688
2843,145826.03287686585
2844,154683.38000191477
2845,130945.3904468628
2846,207522.20207378472
2847,197317.91648468113
2848,209324.15039718623
2849,196411.80982931555
2850,286352.31614788104
2851,207669.00100331992
2852,244377.30203245804
2853,228255.51396768456
2854,140368.56522938504
2855,196575.63378357177
2856,192011.06914582514
2857,182079.48573593743
2858,196532.53637994215
2859,123428.91796838141
2860,123402.53771120044
2861,120899.67428879923
2862,202820.5663204231
2863,113139.92722545679
2864,275977.22845511977
2865,141201.75625691056
2866,140676.17607170728
2867,102445.74194813374
2868,94552.8279078683
2869,112664.85735222028
2870,132384.8544869457
2871,95345.15348397804
2872,55746.21393445965
2873,110375.01090547563
2874,130060.11831335031
2875,103439.08660599866
2876,170247.61414401766
2877,152548.0356438058
2878,158928.40846798735
2879,134315.50794360254
2880,110028.18845973787
2881,151952.48635473807
2882,151380.3430265735
2883,189765.04811898206
2884,214001.83226751199
2885,179808.38827362095
2886,222334.1444521423
2887,86424.93053277412
2888,142510.35175082838
2889,53996.46839950744
2890,78810.25364756199
2891,139629.73685492418
2892,56325.00699634274
2893,104432.84325051233
2894,60807.5374889325
2895,338934.31238066347
2896,278171.3340057056
2897,217493.85085887974
2898,156340.73622375375
2899,199408.29164544315
2900,164796.12529973875
2901,210943.65661139565
2902,201385.3781993173
2903,342180.7239570397
2904,348264.80544242787
2905,86556.0729738298
2906,205772.53589628357
2907,111998.49935936816
2908,137853.38599600267
2909,159064.6992678772
2910,83216.37096250159
2911,85175.05675443386
2912,150217.9217132563
2913,91687.91439968445
2914,82853.57839457213
2915,94639.1019970373
2916,87750.72677611712
2917,169349.40638874564
2918,111538.37723888154
2919,224950.2054964021
