Id,SalePrice
2736,145930.53844119725
2737,122889.99055324853
2738,131305.61266204523
2739,155282.67182609544
2740,140248.65855503135
2741,140698.2267741347
2742,153741.51526518975
2743,152301.2692944793
2744,157409.24220007897
2745,149265.5882521058
2746,139110.42236892102
2747,147784.95328127916
2748,125943.35230534716
2749,121736.00622353981
2750,140281.04939138994
2751,132298.87374561463
2752,188978.77334508902
2753,145741.31171027993
2754,220842.0305780674
2755,131408.2597460845
2756,96842.35710564649
2757,69508.77071108135
2758,96696.09424501797
2759,162350.52094477846
2760,119386.70322945515
2761,139469.5290141245
2762,142829.48855001116
2763,184481.78158672663
2764,138036.2739841613
2765,289945.4407218476
2766,130985.78130788791
2767,87870.05176020667
2768,120136.3120329596
2769,124020.99749249236
2770,143809.69618870015
2771,119109.08943647826
2772,118890.42519538953
2773,159193.14714154805
2774,128924.63810373186
2775,111948.75784895822
2776,145303.20719071265
2777,137708.73449550004
2778,95682.38847236767
2779,110250.4419366001
2780,95463.99047299719
2781,90099.85920197978
2782,95889.48311199785
2783,91189.06932924943
2784,117651.13607169225
2785,128681.24221494811
2786,64785.01212848617
2787,116627.50454173319
2788,70524.55865518896
2789,163625.42535606696
2790,84874.87496325574
2791,113151.09756873014
2792,64662.234674444735
2793,173963.2207880025
2794,90978.715492037285
2795,119586.36281723282
2796,90501.1827594246
2797,214379.85030508574
2798,96343.95888955457
2799,121059.41263518279
2800,65482.69797825856
2801,94641.92010536362
2802,129991.63986739589
2803,152560.2254864604
2804,134425.12810023964
2805,98900.99136520838
2806,86683.193461795
2807,160527.27171584268
2808,151345.9282137041
2809,138496.77333845067
2810,135790.10758968483
2811,158617.6393605681
2812,153094.7105570266
2813,143792.41539533553
2814,136868.64987407438
2815,90500.50593460359
2816,240329.2910247829
2817,153535.92531876586
2818,136157.60415252534
2819,161563.02604968357
2820,139075.1210548748
2821,118087.42191228754
2822,211714.66447849537
2823,364142.69570567686
2824,196525.6710858339
2825,138977.26860135476
2826,129440.3988469832
2827,128039.55764483883
2828,232711.86000067473
2829,230215.20771511155
2830,232538.4244123354
2831,185542.19493933872
2832,231778.7756681241
2833,293985.0252115626
2834,208172.39505776073
2835,215237.44070272468
2836,199234.41526899015
2837,164396.8162726851
2838,149171.94160743325
2839,174078.78680766522
2840,195969.89581787828
2841,197126.12596752075
2842,219882.9716832495
2843,146481.16189522183
2844,155893.85959528742
2845,127453.3175914059
2846,206473.4728684115
2847,195304.08807336347
2848,206240.10969346596
2849,199980.8562475971
2850,281708.07969646296
2851,219122.07500117118
2852,243845.95525488004
2853,223854.5025119641
2854,141543.64070118224
2855,198480.84372062777
2856,194662.06502560963
2857,184774.51240628446
2858,197070.87531648824
2859,125528.4905267608
2860,123741.38741753923
2861,128882.7282040397
2862,198567.05587757766
2863,117883.02575460219
2864,266080.41609310196
2865,137180.20710773667
2866,140583.77505193267
2867,100211.26597306838
2868,98104.00377392361
2869,117462.33395832591
2870,137067.04539059225
2871,89401.81070615869
2872,53275.01530806109
2873,104040.11690875758
2874,130508.31106716479
2875,118085.33287218281
2876,179378.25953530855
2877,149253.97040145152
2878,167904.784948146
2879,139144.33227359402
2880,107640.70552828035
2881,151128.25634286646
2882,149851.1954083643
2883,182574.10880435785
2884,213499.9534355896
2885,177248.37555216724
2886,219937.4275785849
2887,91158.7097912235
2888,134570.10731857514
2889,54216.027512411594
2890,77597.2159459449
2891,130326.274576109
2892,56907.65504745353
2893,112675.9991310594
2894,58443.125221922586
2895,320821.5080203934
2896,273526.23344060645
2897,209934.68086322158
2898,145215.99035697524
2899,203796.4550947478
2900,161186.60717826113
2901,224314.39035634944
2902,206999.6071888555
2903,321059.9204633046
2904,356716.75741079374
2905,87238.47778815392
2906,205767.07348889796
2907,115349.43587709883
2908,134714.995397428
2909,146287.2932693618
2910,85139.12441526912
2911,85995.50856479042
2912,143729.18398735963
2913,95919.67029107855
2914,84328.93158071394
2915,94962.72189840575
2916,93073.25642552778
2917,166746.14581599436
2918,117109.77827082713
2919,226429.67441975986
