Id,SalePrice
2734,140751.09113502564
2735,129291.03322537488
2736,147151.2914333072
2737,117782.42943636079
2738,132687.48017684955
2739,165695.3568273259
2740,137976.10806825833
2741,135557.25193511936
2742,157747.29698764632
2743,151866.53650487878
2744,153149.01740248303
2745,145659.42988233746
2746,133284.6872533727
2747,150032.84705570343
2748,127120.87239603064
2749,120665.50650912656
2750,134231.30248248018
2751,124403.76343615333
2752,208437.74887907747
2753,141180.69346549173
2754,231423.6861896702
2755,137038.283871878
2756,100129.07448773747
2757,69748.89276471018
2758,99067.9623706272
2759,152563.57245767728
2760,122474.83487817315
2761,138153.66842767925
2762,140557.54241145687
2763,193442.34623900673
2764,147495.41312852481
2765,290722.5729169499
2766,134344.6513190545
2767,85790.34505107722
2768,116303.8002857238
2769,116371.31643872258
2770,145421.6733655823
2771,114657.4926120831
2772,117193.18597387431
2773,153221.6971608206
2774,127045.74070220187
2775,111027.7644169959
2776,140354.82410683067
2777,130164.75670028217
2778,100276.70090611921
2779,112344.83468274791
2780,94968.55909569004
2781,92403.48902184579
2782,89370.06238220556
2783,87359.30674275287
2784,122505.8418005507
2785,126219.72067273453
2786,69162.80655227153
2787,121615.69684023096
2788,72762.30341255249
2789,163978.02308567578
2790,89838.15952303942
2791,110850.7489125276
2792,59663.14608358038
2793,168021.7151137
2794,90618.58678649741
2795,113422.0499885678
2796,96066.24708270434
2797,239008.98221869575
2798,93793.31844522404
2799,112626.61943239685
2800,69645.3690454797
2801,102188.25984483684
2802,131634.45791977938
2803,147370.17265532614
2804,130067.2176204141
2805,101827.00926899422
2806,83211.22472640213
2807,161678.76356561267
2808,148042.27048855292
2809,132148.57170021415
2810,135950.2717712954
2811,157813.67437485151
2812,155992.71773053415
2813,134744.14330310174
2814,131138.7218339797
2815,101268.60357722858
2816,244829.91668210152
2817,148498.4774671867
2818,136758.84048384504
2819,154372.79844975425
2820,132004.1401459799
2821,116207.07913122211
2822,207415.84837087386
2823,364891.4896062945
2824,182826.37576954465
2825,131242.29334791837
2826,129061.08652122089
2827,139315.1756331435
2828,238879.94758953433
2829,222182.11877456057
2830,227175.37853639305
2831,180267.96711954093
2832,247960.4139839163
2833,293044.85352328053
2834,208115.12619484833
2835,217073.37306696875
2836,198937.9419924211
2837,163893.7576695105
2838,145733.0385194398
2839,175644.85913698963
2840,198463.77246775545
2841,196323.94193172053
2842,225328.82336478826
2843,146711.71229853778
2844,170567.086107984
2845,127389.48762926001
2846,203332.42145988284
2847,193211.93057818568
2848,213467.38185118005
2849,198059.20755113463
2850,293904.7261344819
2851,233515.0843441783
2852,244120.4957355477
2853,237944.72320687215
2854,139778.96938611876
2855,202225.06756338797
2856,193889.62045267737
2857,187875.47364600244
2858,204277.13440001683
2859,133146.48881322407
2860,132581.8496524454
2861,131183.3675873156
2862,196669.16265530442
2863,134160.3264810256
2864,249999.32941174478
2865,138986.6764918431
2866,164568.87320696661
2867,104144.95267837185
2868,100396.81968042078
2869,118607.89543725798
2870,140067.96151555062
2871,89922.57328687761
2872,57389.39498456906
2873,106433.60582954326
2874,128553.20390248379
2875,112332.08103097556
2876,168399.04513939566
2877,139674.08715864157
2878,170927.9437477298
2879,138155.89511684072
2880,97138.07681045518
2881,143536.5929476584
2882,157424.29721180032
2883,175842.1947323654
2884,201812.86681958448
2885,180539.0111031989
2886,220343.4603608391
2887,93244.22101567892
2888,128824.50377572842
2889,57382.56507980831
2890,81434.91243031045
2891,127174.61644801812
2892,61582.52767922502
2893,104493.28148981312
2894,59135.09148180199
2895,314129.70825673104
2896,267870.7834274694
2897,208040.11711912163
2898,136322.06195470665
2899,200213.1192332011
2900,168042.84862118753
2901,242185.2814608199
2902,202561.2993299077
2903,323467.9007242914
2904,358551.82121956366
2905,85474.2083999575
2906,203585.1651647813
2907,108429.61681995958
2908,136004.8024901997
2909,145014.83330302147
2910,84437.31674099884
2911,87396.55609421947
2912,142641.26315042435
2913,92807.0595774627
2914,82820.69998404698
2915,94400.07229190363
2916,92700.7234434556
2917,175431.99769416905
2918,120077.47606707529
2919,225962.66801941383
