Id,SalePrice
2734,148306.03697409082
2735,129929.92024106215
2736,152605.24448331207
2737,124179.79874568534
2738,138341.47656804265
2739,152966.89340104672
2740,141367.3770397993
2741,143626.79476172238
2742,152651.3099120885
2743,158380.87677976576
2744,158712.27950602083
2745,146274.7847440883
2746,142824.9996554425
2747,149980.71580990157
2748,127344.5344904117
2749,123055.75538188491
2750,136172.47338379303
2751,134418.75031326778
2752,195053.48591277268
2753,143577.91335064857
2754,226008.96186876108
2755,130855.0999350368
2756,99190.55081796172
2757,64108.435299833385
2758,96050.09759427649
2759,161307.80733143023
2760,114599.74035865783
2761,141182.21986343033
2762,136881.25808829
2763,178747.6417533343
2764,134152.62626182212
2765,292080.3405627757
2766,137413.70417559688
2767,88235.37906819448
2768,127848.236219511
2769,124446.35279392022
2770,141281.02407945102
2771,116014.13991514633
2772,114321.50121028621
2773,157970.81066353733
2774,136365.03628840245
2775,115573.57934443223
2776,154877.66336312806
2777,147739.268232632
2778,105332.43275541397
2779,113458.28846378738
2780,100530.05670653524
2781,96182.49634456125
2782,97772.33601206052
2783,93265.10076170524
2784,120865.31813419945
2785,132803.26456690853
2786,67082.06818798912
2787,115130.962095409
2788,73334.75437700111
2789,169405.0359125605
2790,82490.68315757597
2791,106058.651408606
2792,66294.35775511975
2793,169811.05027220992
2794,89825.44530701122
2795,121486.15908234598
2796,93394.9233190727
2797,213842.48501706944
2798,99022.60381007254
2799,122166.65563030342
2800,62637.15708506675
2801,102320.70630752866
2802,129535.61428852056
2803,167759.51666106386
2804,129750.39593141655
2805,102025.50279861879
2806,90216.4149798046
2807,165237.4116353095
2808,151595.1455765938
2809,133797.18423619555
2810,135232.07405719074
2811,164978.5900231164
2812,153691.32334381563
2813,155782.79830353885
2814,150102.53629066108
2815,93214.42050946802
2816,246046.22822361375
2817,171380.1594330815
2818,133387.44819134395
2819,163639.15148902455
2820,138441.8132936283
2821,119189.99208129912
2822,208705.25017875645
2823,390670.5198511613
2824,207968.07316952525
2825,140258.1507053055
2826,137155.01621999816
2827,130669.03098725418
2828,221772.65140762267
2829,231354.4747463846
2830,228894.48094821756
2831,175856.8203121944
2832,243886.84453033208
2833,292283.5276710415
2834,208428.53063415343
2835,217381.91250332003
2836,194972.66079877038
2837,171790.11690908516
2838,146030.7631084362
2839,167491.925943677
2840,206061.96185058626
2841,196362.02512742087
2842,223774.8113777187
2843,144807.18698897064
2844,159899.8887963789
2845,131684.56650624564
2846,206600.84060677388
2847,202293.17473171052
2848,215382.7495236811
2849,195645.04757360637
2850,285937.0828245119
2851,209219.5469094803
2852,245456.1419280835
2853,228740.206239597
2854,138803.4301782071
2855,198225.46384438162
2856,191648.56582870393
2857,181330.17457055853
2858,197768.79038743468
2859,125540.5528541092
2860,133106.60380365961
2861,122409.47091215562
2862,197337.793415737
2863,118620.4139644366
2864,254934.83807168502
2865,141061.4688081866
2866,141336.9098297134
2867,100344.54817403376
2868,99289.39346248056
2869,113299.02124581482
2870,128088.01011674695
2871,85425.07808761427
2872,56337.278014399184
2873,110561.27994439886
2874,133529.29120733644
2875,110141.4991222584
2876,176540.69650364475
2877,152046.6639969608
2878,159982.6350542036
2879,137864.93426037882
2880,107937.19138411514
2881,148588.86112834976
2882,154021.67538069302
2883,191877.80577722075
2884,211756.38337656204
2885,179928.5825041984
2886,220429.46449944374
2887,88996.52045960027
2888,140991.1045064363
2889,54383.59487180385
2890,83201.8232674332
2891,140534.14104830535
2892,54239.52393037002
2893,99238.10342407612
2894,60260.49029430503
2895,335057.57924742094
2896,262504.8672978777
2897,216002.59862404907
2898,152218.36144652244
2899,198466.99103860607
2900,168842.808923787
2901,211525.9573391466
2902,201061.39361759333
2903,342305.3830536476
2904,348637.9118539208
2905,89585.65174133009
2906,206404.94786749507
2907,112454.53874713747
2908,141672.14088731207
2909,154441.9419736914
2910,82992.24535884355
2911,84985.86542817779
2912,151602.37172598706
2913,90129.70602088359
2914,81341.33793079667
2915,91937.2221774901
2916,86919.912831572
2917,174144.0555531371
2918,111550.23689970825
2919,227421.8633284846
