Id,SalePrice
2735,131572.651819957
2736,146683.53525870419
2737,123005.42174082679
2738,131325.94612368525
2739,155148.63047569644
2740,140610.27262536265
2741,140926.3524484038
2742,153603.20032344916
2743,152775.56078656978
2744,157793.0672868377
2745,149008.36424700046
2746,139557.72809324294
2747,147874.65823752526
2748,125913.0888654091
2749,121626.70709345481
2750,140771.28673370558
2751,132357.79007988426
2752,187303.31138317604
2753,146237.31434922732
2754,220033.70075906496
2755,131381.44065839596
2756,97040.02745385609
2757,68935.11034891495
2758,95574.99305851645
2759,163021.75747827702
2760,119062.8271625271
2761,139370.6968204184
2762,142914.3998459811
2763,185185.27408513863
2764,137805.7332034778
2765,294413.4452212834
2766,131112.23282192892
2767,88261.1450861667
2768,120468.99333281978
2769,123924.44474488523
2770,143744.86486550927
2771,119275.29774730054
2772,119433.29147487607
2773,159049.00502571271
2774,129339.45696561463
2775,112419.9255656892
2776,144209.6193274391
2777,137782.50484782446
2778,94348.3737646347
2779,109300.50882049711
2780,95233.05829587509
2781,89906.26456974946
2782,96265.3160435158
2783,91307.34208185688
2784,117512.34058062707
2785,127373.47364045896
2786,64479.98079992518
2787,117244.56843391889
2788,70881.4451043538
2789,161310.63919751148
2790,83885.66458588357
2791,113585.38517172943
2792,63997.37379565691
2793,174938.43414210962
2794,91719.13405260407
2795,119699.98053534952
2796,90763.4526615058
2797,214586.8433743004
2798,96715.5073444383
2799,120456.71611351911
2800,65326.187153619954
2801,94579.49252021685
2802,129677.11351736821
2803,151688.21486155543
2804,134339.5232551532
2805,98423.49920317295
2806,86665.60126625803
2807,160306.68301882644
2808,152283.3810401591
2809,138637.36217475074
2810,136006.77471693058
2811,159215.77939213306
2812,153445.31087064976
2813,144610.41572198426
2814,136759.47272624663
2815,90229.12992222581
2816,239578.83703899494
2817,154170.6558366082
2818,135642.01144501692
2819,161211.42936218757
2820,139694.13261396263
2821,118615.27611163873
2822,213734.26288497314
2823,371532.2368225546
2824,198963.8409933723
2825,138871.14850252308
2826,128362.27588564914
2827,128138.02126357234
2828,231384.30608682477
2829,231298.50269136246
2830,233147.90953232913
2831,185697.8305850136
2832,229782.60015310487
2833,294197.32237758266
2834,208053.09004827373
2835,215902.89692709522
2836,198930.96508384554
2837,164578.75521235843
2838,149479.9467055623
2839,174153.293967949
2840,196184.78104420795
2841,197133.85721773503
2842,219176.9843458111
2843,146263.86460522376
2844,156098.58316858977
2845,127264.98037485409
2846,206957.51053520117
2847,196309.9702761821
2848,204822.08530790813
2849,200556.86973660885
2850,281754.4887616957
2851,218307.0399036334
2852,243754.81814588243
2853,222757.65936985673
2854,141454.84395281776
2855,198027.2057094149
2856,194763.8423991373
2857,184884.77694779463
2858,197017.72156883683
2859,125918.229326464
2860,123851.89799857739
2861,128740.40299478837
2862,198407.01564433007
2863,118813.36236959201
2864,267413.48480482027
2865,137596.26637803362
2866,140412.9381454474
2867,100434.18018655104
2868,97600.17321765338
2869,117793.97919235037
2870,136921.46614939696
2871,88959.60158126823
2872,52628.40036543012
2873,104275.09738016878
2874,130918.85501186234
2875,117708.8671662741
2876,179788.39027248768
2877,149678.60156561414
2878,166731.5889268423
2879,138853.10864533926
2880,108066.53669864942
2881,151130.926320905
2882,148813.98011222848
2883,182151.3012807915
2884,213713.7447953108
2885,177289.81757878777
2886,221169.58389154702
2887,91911.73099157486
2888,134454.54200279462
2889,53951.610742793266
2890,77361.06375047895
2891,130361.78455965148
2892,55665.2253211146
2893,112797.99210160892
2894,56964.16358023703
2895,329335.004177854
2896,277035.3677657199
2897,210552.4510567733
2898,144704.20225793426
2899,202872.1403149362
2900,161635.41960913417
2901,221918.21303886964
2902,207757.8919479451
2903,319392.58537470986
2904,357028.8840780187
2905,85305.30473522472
2906,205829.21232077092
2907,115319.904445298
2908,134814.00980964446
2909,145838.40586861415
2910,85493.34969431351
2911,86278.60112278766
2912,144066.93465257224
2913,96227.59860502258
2914,84669.48479506717
2915,95265.70974561556
2916,92983.71224641251
2917,165870.75072587028
2918,117022.47350551104
2919,225553.08079665745
